Pull groups
Dihedrals
[Pull_group({5}), Pull_group({7}), Pull_group({9}), Pull_group({15})]
[Pull_group({7}), Pull_group({9}), Pull_group({15}), Pull_group({17})]
Distances
0: create_SO
0: run_swarms
0: prep_new_CVs
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3641_401388233_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3642_401202565_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3643_385786177_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3644_401663737_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3645_401671093_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3646_385786261_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3647_401832101_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3648_401707617_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3649_401828125_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3650_401898197_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3651_401771513_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3652_401827773_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3653_401901433_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3654_401890357_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3655_402084477_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3656_401983285_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3657_401930989_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3658_402088361_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3659_402119657_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3660_401825445_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3661_401781857_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3662_402123457_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3663_401989245_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3664_402228025_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3665_402219129_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3666_402224949_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3667_402182893_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3668_402177449_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3669_402124645_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3670_401711257_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3671_402272333_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3672_402391569_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3673_402379721_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3674_402089605_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3675_402538773_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3676_402282953_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3677_402381957_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3678_402382005_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3679_402283469_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3680_402545829_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3681_402542689_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3682_402558237_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3683_402608085_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3684_402599093_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3685_402610289_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3686_402729261_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3687_402720229_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3688_402666657_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3689_402566201_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3690_402718421_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3691_402767569_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3692_402426765_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3693_402814793_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3694_402879209_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3695_402991509_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3696_402813777_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3697_402724857_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3698_403006541_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3699_402761453_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3700_402721985_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3701_403047549_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3702_403111737_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3703_402724457_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3704_403047713_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3705_403153633_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3706_402421149_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3707_403149657_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3708_403192597_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3709_403199561_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3710_403261433_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3711_403247797_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3712_402824305_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3713_403106349_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3714_403016933_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3715_403446337_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3716_403342581_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3717_403291605_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3718_403451793_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3719_402992717_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3720_403051501_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3721_403450561_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3722_403527885_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3723_403347361_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3724_403576925_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3725_403578393_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3726_403629521_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3727_403618189_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3728_403623617_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3729_403531893_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3730_403674673_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3731_403471593_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3732_403725329_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3733_403728585_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3734_403779753_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3735_403905821_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3736_403771737_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3737_403681557_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3738_403883573_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3739_403941361_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3740_403733933_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3741_403672425_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3742_404011081_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3743_403998441_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3744_404003773_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3745_403475577_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3746_403919925_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3747_403912429_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3748_403479221_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3749_404109377_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3750_404115449_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3751_404106677_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3752_403205745_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3753_404057765_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3754_404204633_0/
18: prep_new_string
19: create_SO
19: run_swarms
19: prep_new_CVs
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3773_391070673_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3774_404628729_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3775_391220329_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3776_391220293_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3777_405006681_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3778_400030501_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3779_400034029_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3780_391217593_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3781_405011845_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3782_400521973_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3783_404415681_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3784_404402061_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3785_404409525_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3786_405153505_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3787_405147897_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3788_391207633_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3789_405196217_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3790_405199989_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3791_405207345_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3792_405252329_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3793_405392125_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3794_391065017_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3795_400039577_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3796_405399637_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3797_391071761_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3798_405294281_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3799_405400613_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3800_391058141_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3801_405440033_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3802_405262041_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3803_405473685_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3804_405441617_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3805_405405177_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3806_405526593_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3807_405533169_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3808_405534637_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3809_405149297_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3810_405645357_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3811_405676005_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3812_405678537_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3813_405849709_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3814_405591629_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3815_405840481_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3816_405864985_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3817_405592525_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3818_405635209_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3819_405863233_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3820_405727093_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3821_405985065_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3822_405869537_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3823_405978777_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3824_405578581_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3825_405972473_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_3826_406079961_0/
